CountryName,ManufacturerName
Afghanistan,CanSino
Afghanistan,Covaxin
Afghanistan,Johnson&Johnson
Afghanistan,Moderna
Afghanistan,Oxford/AstraZeneca
Afghanistan,Pfizer/BioNTech
Afghanistan,Sinopharm/Beijing
Afghanistan,Sinovac
Afghanistan,Sputnik Light
Afghanistan,Sputnik V
Albania,Oxford/AstraZeneca
Albania,Pfizer/BioNTech
Albania,Sinovac
Albania,Sputnik V
Algeria,Oxford/AstraZeneca
Algeria,Sinopharm/Beijing
Algeria,Sinovac
Algeria,Sputnik V
Andorra,Moderna
Andorra,Oxford/AstraZeneca
Andorra,Pfizer/BioNTech
Angola,Oxford/AstraZeneca
Anguilla,Oxford/AstraZeneca
Anguilla,Pfizer/BioNTech
Antigua and Barbuda,Johnson&Johnson
Antigua and Barbuda,Oxford/AstraZeneca
Antigua and Barbuda,Pfizer/BioNTech
Antigua and Barbuda,Sinopharm/Beijing
Antigua and Barbuda,Sputnik V
Argentina,CanSino
Argentina,Moderna
Argentina,Oxford/AstraZeneca
Argentina,Pfizer/BioNTech
Argentina,Sinopharm/Beijing
Argentina,Sputnik V
Armenia,Johnson&Johnson
Armenia,Moderna
Armenia,Oxford/AstraZeneca
Armenia,Pfizer/BioNTech
Armenia,Sinopharm/Beijing
Armenia,Sinopharm/Wuhan
Armenia,Sinovac
Armenia,Sputnik Light
Armenia,Sputnik V
Aruba,Pfizer/BioNTech
Australia,Johnson&Johnson
Australia,Moderna
Australia,Novavax
Australia,Oxford/AstraZeneca
Australia,Pfizer/BioNTech
Austria,Johnson&Johnson
Austria,Moderna
Austria,Novavax
Austria,Oxford/AstraZeneca
Austria,Pfizer/BioNTech
Austria,Sanofi/GSK
Austria,Valneva
Azerbaijan,Oxford/AstraZeneca
Azerbaijan,Pfizer/BioNTech
Azerbaijan,Sinovac
Azerbaijan,Sputnik V
Bahamas,Johnson&Johnson
Bahamas,Oxford/AstraZeneca
Bahamas,Pfizer/BioNTech
Bahrain,CanSino
Bahrain,Covaxin
Bahrain,Johnson&Johnson
Bahrain,Moderna
Bahrain,Oxford/AstraZeneca
Bahrain,Pfizer/BioNTech
Bahrain,Sinopharm/Beijing
Bahrain,Sinovac
Bahrain,Sputnik Light
Bahrain,Sputnik V
Bangladesh,Johnson&Johnson
Bangladesh,Moderna
Bangladesh,Oxford/AstraZeneca
Bangladesh,Pfizer/BioNTech
Bangladesh,Sinopharm/Beijing
Bangladesh,Sinovac
Barbados,Johnson&Johnson
Barbados,Oxford/AstraZeneca
Barbados,Pfizer/BioNTech
Barbados,Sinopharm/Beijing
Belarus,KoviVac/Chumakov
Belarus,Sinopharm/Beijing
Belarus,Sputnik Light
Belarus,Sputnik V
Belgium,Johnson&Johnson
Belgium,Moderna
Belgium,Novavax
Belgium,Oxford/AstraZeneca
Belgium,Pfizer/BioNTech
Belize,Johnson&Johnson
Belize,Oxford/AstraZeneca
Belize,Pfizer/BioNTech
Belize,Sinopharm/Beijing
Benin,Johnson&Johnson
Benin,Oxford/AstraZeneca
Benin,Pfizer/BioNTech
Benin,Sinovac
Bermuda,Oxford/AstraZeneca
Bermuda,Pfizer/BioNTech
Bhutan,Moderna
Bhutan,Oxford/AstraZeneca
Bhutan,Pfizer/BioNTech
Bhutan,Sinopharm/Beijing
Bolivia,Johnson&Johnson
Bolivia,Oxford/AstraZeneca
Bolivia,Pfizer/BioNTech
Bolivia,Sinopharm/Beijing
Bolivia,Sputnik V
Bonaire Sint Eustatius and Saba,Moderna
Bonaire Sint Eustatius and Saba,Pfizer/BioNTech
Bosnia and Herzegovina,Oxford/AstraZeneca
Bosnia and Herzegovina,Pfizer/BioNTech
Bosnia and Herzegovina,Sinovac
Bosnia and Herzegovina,Sputnik V
Botswana,Covaxin
Botswana,Johnson&Johnson
Botswana,Moderna
Botswana,Oxford/AstraZeneca
Botswana,Pfizer/BioNTech
Botswana,Sinovac
Brazil,Johnson&Johnson
Brazil,Oxford/AstraZeneca
Brazil,Pfizer/BioNTech
Brazil,Sinovac
British Virgin Islands,Johnson&Johnson
British Virgin Islands,Oxford/AstraZeneca
Brunei,Johnson&Johnson
Brunei,Moderna
Brunei,Oxford/AstraZeneca
Brunei,Pfizer/BioNTech
Brunei,Sinopharm/Beijing
Bulgaria,Johnson&Johnson
Bulgaria,Moderna
Bulgaria,Oxford/AstraZeneca
Bulgaria,Pfizer/BioNTech
Burkina Faso,Johnson&Johnson
Burkina Faso,Oxford/AstraZeneca
Burkina Faso,Sinopharm/Beijing
Burundi,Johnson&Johnson
Burundi,Sinopharm/Beijing
Cambodia,Johnson&Johnson
Cambodia,Moderna
Cambodia,Oxford/AstraZeneca
Cambodia,Pfizer/BioNTech
Cambodia,Sinopharm/Beijing
Cambodia,Sinovac
Cameroon,Johnson&Johnson
Cameroon,Oxford/AstraZeneca
Cameroon,Pfizer/BioNTech
Cameroon,Sinopharm/Beijing
Canada,Johnson&Johnson
Canada,Medicago
Canada,Moderna
Canada,Novavax
Canada,Oxford/AstraZeneca
Canada,Pfizer/BioNTech
Cape Verde,Moderna
Cape Verde,Oxford/AstraZeneca
Cape Verde,Pfizer/BioNTech
Cape Verde,Sinopharm/Beijing
Cayman Islands,Oxford/AstraZeneca
Cayman Islands,Pfizer/BioNTech
Central African Republic,Covaxin
Central African Republic,Oxford/AstraZeneca
Chad,Sinopharm/Beijing
Chile,CanSino
Chile,Moderna
Chile,Oxford/AstraZeneca
Chile,Pfizer/BioNTech
Chile,Sinovac
China,CanSino
China,IMBCAMS
China,KCONVAC
China,Sinopharm/Beijing
China,Sinopharm/Wuhan
China,Sinovac
China,ZF2001
Colombia,Johnson&Johnson
Colombia,Moderna
Colombia,Oxford/AstraZeneca
Colombia,Pfizer/BioNTech
Colombia,Sinovac
Comoros,Covaxin
Comoros,Oxford/AstraZeneca
Comoros,Sinopharm/Beijing
Congo,Moderna
Congo,Oxford/AstraZeneca
Congo,Sinopharm/Beijing
Congo,Sputnik V
Cook Islands,Pfizer/BioNTech
Costa Rica,Moderna
Costa Rica,Oxford/AstraZeneca
Costa Rica,Pfizer/BioNTech
Cote d'Ivoire,Johnson&Johnson
Cote d'Ivoire,Oxford/AstraZeneca
Cote d'Ivoire,Pfizer/BioNTech
Cote d'Ivoire,Sinopharm/Beijing
Cote d'Ivoire,Sputnik V
Croatia,Johnson&Johnson
Croatia,Moderna
Croatia,Novavax
Croatia,Oxford/AstraZeneca
Croatia,Pfizer/BioNTech
Cuba,Abdala
Cuba,Soberana Plus
Cuba,Soberana02
Curacao,Moderna
Curacao,Oxford/AstraZeneca
Curacao,Pfizer/BioNTech
Cyprus,Johnson&Johnson
Cyprus,Moderna
Cyprus,Novavax
Cyprus,Oxford/AstraZeneca
Cyprus,Pfizer/BioNTech
Czechia,Johnson&Johnson
Czechia,Moderna
Czechia,Novavax
Czechia,Oxford/AstraZeneca
Czechia,Pfizer/BioNTech
Czechia,Sinovac
Democratic Republic of Congo,Oxford/AstraZeneca
Denmark,Johnson&Johnson
Denmark,Moderna
Denmark,Oxford/AstraZeneca
Denmark,Pfizer/BioNTech
Djibouti,CanSino
Djibouti,Covaxin
Djibouti,Johnson&Johnson
Djibouti,Moderna
Djibouti,Oxford/AstraZeneca
Djibouti,Pfizer/BioNTech
Djibouti,Sinopharm/Beijing
Djibouti,Sinovac
Djibouti,Sputnik Light
Djibouti,Sputnik V
Dominica,Moderna
Dominica,Oxford/AstraZeneca
Dominica,Pfizer/BioNTech
Dominica,Sinopharm/Beijing
Dominican Republic,Oxford/AstraZeneca
Dominican Republic,Pfizer/BioNTech
Dominican Republic,Sinopharm/Beijing
Dominican Republic,Sinovac
Ecuador,CanSino
Ecuador,Oxford/AstraZeneca
Ecuador,Pfizer/BioNTech
Ecuador,Sinovac
Egypt,CanSino
Egypt,Covaxin
Egypt,Johnson&Johnson
Egypt,Moderna
Egypt,Oxford/AstraZeneca
Egypt,Pfizer/BioNTech
Egypt,Sinopharm/Beijing
Egypt,Sinovac
Egypt,Sputnik Light
Egypt,Sputnik V
El Salvador,Oxford/AstraZeneca
El Salvador,Pfizer/BioNTech
El Salvador,Sinopharm/Beijing
El Salvador,Sinovac
England,Moderna
England,Oxford/AstraZeneca
England,Pfizer/BioNTech
Equatorial Guinea,Sinopharm/Beijing
Equatorial Guinea,Sinovac
Estonia,Johnson&Johnson
Estonia,Moderna
Estonia,Novavax
Estonia,Oxford/AstraZeneca
Estonia,Pfizer/BioNTech
Eswatini,Johnson&Johnson
Eswatini,Oxford/AstraZeneca
Eswatini,Pfizer/BioNTech
Ethiopia,Covaxin
Ethiopia,Johnson&Johnson
Ethiopia,Oxford/AstraZeneca
Ethiopia,Sinopharm/Beijing
Ethiopia,Sinovac
Faeroe Islands,Moderna
Faeroe Islands,Pfizer/BioNTech
Falkland Islands,Oxford/AstraZeneca
Fiji,Moderna
Fiji,Oxford/AstraZeneca
Fiji,Pfizer/BioNTech
Finland,Moderna
Finland,Oxford/AstraZeneca
Finland,Pfizer/BioNTech
France,Johnson&Johnson
France,Moderna
France,Novavax
France,Oxford/AstraZeneca
France,Pfizer/BioNTech
France,Sanofi/GSK
French Polynesia,Johnson&Johnson
French Polynesia,Pfizer/BioNTech
Gabon,Pfizer/BioNTech
Gabon,Sinopharm/Beijing
Gabon,Sputnik V
Gambia,Johnson&Johnson
Gambia,Oxford/AstraZeneca
Gambia,Sinopharm/Beijing
Georgia,Oxford/AstraZeneca
Georgia,Pfizer/BioNTech
Georgia,Sinopharm/Beijing
Georgia,Sinovac
Germany,Johnson&Johnson
Germany,Moderna
Germany,Novavax
Germany,Oxford/AstraZeneca
Germany,Pfizer/BioNTech
Germany,Valneva
Ghana,Oxford/AstraZeneca
Ghana,Sputnik V
Gibraltar,Oxford/AstraZeneca
Gibraltar,Pfizer/BioNTech
Greece,Johnson&Johnson
Greece,Moderna
Greece,Novavax
Greece,Oxford/AstraZeneca
Greece,Pfizer/BioNTech
Greenland,Moderna
Grenada,Johnson&Johnson
Grenada,Moderna
Grenada,Oxford/AstraZeneca
Grenada,Pfizer/BioNTech
Guatemala,Moderna
Guatemala,Oxford/AstraZeneca
Guatemala,Pfizer/BioNTech
Guatemala,Sputnik V
Guernsey,Moderna
Guernsey,Oxford/AstraZeneca
Guernsey,Pfizer/BioNTech
Guinea,Johnson&Johnson
Guinea,Oxford/AstraZeneca
Guinea,Pfizer/BioNTech
Guinea,Sinopharm/Beijing
Guinea,Sinovac
Guinea,Sputnik V
Guinea-Bissau,Oxford/AstraZeneca
Guinea-Bissau,Sinopharm/Beijing
Guyana,Johnson&Johnson
Guyana,Moderna
Guyana,Oxford/AstraZeneca
Guyana,Pfizer/BioNTech
Guyana,Sinopharm/Beijing
Guyana,Sputnik V
Haiti,Johnson&Johnson
Haiti,Moderna
Honduras,Johnson&Johnson
Honduras,Moderna
Honduras,Oxford/AstraZeneca
Honduras,Pfizer/BioNTech
Honduras,Sputnik V
Hong Kong,Pfizer/BioNTech
Hong Kong,Sinovac
Hungary,Johnson&Johnson
Hungary,Moderna
Hungary,Oxford/AstraZeneca
Hungary,Pfizer/BioNTech
Hungary,Sinopharm/Beijing
Hungary,Sputnik V
Iceland,Johnson&Johnson
Iceland,Moderna
Iceland,Oxford/AstraZeneca
Iceland,Pfizer/BioNTech
India,Corbevax
India,Covaxin
India,Novavax
India,Oxford/AstraZeneca
India,Sputnik V
Indonesia,Johnson&Johnson
Indonesia,Moderna
Indonesia,Novavax
Indonesia,Oxford/AstraZeneca
Indonesia,Pfizer/BioNTech
Indonesia,Sinopharm/Beijing
Indonesia,Sinovac
Iran,COVIran Barekat
Iran,CanSino
Iran,Covaxin
Iran,Johnson&Johnson
Iran,Moderna
Iran,Oxford/AstraZeneca
Iran,Pfizer/BioNTech
Iran,Sinopharm/Beijing
Iran,Sinovac
Iran,Soberana02
Iran,Sputnik Light
Iran,Sputnik V
Iraq,CanSino
Iraq,Covaxin
Iraq,Johnson&Johnson
Iraq,Moderna
Iraq,Oxford/AstraZeneca
Iraq,Pfizer/BioNTech
Iraq,Sinopharm/Beijing
Iraq,Sinovac
Iraq,Sputnik Light
Iraq,Sputnik V
Ireland,Johnson&Johnson
Ireland,Moderna
Ireland,Novavax
Ireland,Oxford/AstraZeneca
Ireland,Pfizer/BioNTech
Isle of Man,Moderna
Isle of Man,Oxford/AstraZeneca
Isle of Man,Pfizer/BioNTech
Israel,Moderna
Israel,Pfizer/BioNTech
Italy,Johnson&Johnson
Italy,Moderna
Italy,Novavax
Italy,Oxford/AstraZeneca
Italy,Pfizer/BioNTech
Italy,Sanofi/GSK
Jamaica,Johnson&Johnson
Jamaica,Moderna
Jamaica,Oxford/AstraZeneca
Jamaica,Pfizer/BioNTech
Japan,Moderna
Japan,Novavax
Japan,Oxford/AstraZeneca
Japan,Pfizer/BioNTech
Jersey,Moderna
Jersey,Oxford/AstraZeneca
Jersey,Pfizer/BioNTech
Jordan,CanSino
Jordan,Covaxin
Jordan,Johnson&Johnson
Jordan,Moderna
Jordan,Oxford/AstraZeneca
Jordan,Pfizer/BioNTech
Jordan,Sinopharm/Beijing
Jordan,Sinovac
Jordan,Sputnik Light
Jordan,Sputnik V
Kazakhstan,Pfizer/BioNTech
Kazakhstan,QazVac
Kazakhstan,Sinopharm/Beijing
Kazakhstan,Sinovac
Kazakhstan,Sputnik V
Kenya,Johnson&Johnson
Kenya,Moderna
Kenya,Oxford/AstraZeneca
Kenya,Pfizer/BioNTech
Kenya,Sinopharm/Beijing
Kiribati,Oxford/AstraZeneca
Kosovo,Oxford/AstraZeneca
Kosovo,Pfizer/BioNTech
Kuwait,CanSino
Kuwait,Covaxin
Kuwait,Johnson&Johnson
Kuwait,Moderna
Kuwait,Oxford/AstraZeneca
Kuwait,Pfizer/BioNTech
Kuwait,Sinopharm/Beijing
Kuwait,Sinovac
Kuwait,Sputnik Light
Kuwait,Sputnik V
Kyrgyzstan,Sinopharm/Beijing
Kyrgyzstan,Sputnik V
Laos,Johnson&Johnson
Laos,Oxford/AstraZeneca
Laos,Pfizer/BioNTech
Laos,Sinopharm/Beijing
Laos,Sinovac
Laos,Sputnik Light
Laos,Sputnik V
Latvia,Johnson&Johnson
Latvia,Moderna
Latvia,Novavax
Latvia,Oxford/AstraZeneca
Latvia,Pfizer/BioNTech
Lebanon,CanSino
Lebanon,Covaxin
Lebanon,Johnson&Johnson
Lebanon,Moderna
Lebanon,Oxford/AstraZeneca
Lebanon,Pfizer/BioNTech
Lebanon,Sinopharm/Beijing
Lebanon,Sinovac
