CountryName,ManufacturerName
Lebanon,Sputnik Light
Lebanon,Sputnik V
Lesotho,Johnson&Johnson
Lesotho,Oxford/AstraZeneca
Lesotho,Sinopharm/Beijing
Liberia,Oxford/AstraZeneca
Libya,CanSino
Libya,Covaxin
Libya,Johnson&Johnson
Libya,Moderna
Libya,Oxford/AstraZeneca
Libya,Pfizer/BioNTech
Libya,Sinopharm/Beijing
Libya,Sinovac
Libya,Sputnik Light
Libya,Sputnik V
Liechtenstein,Johnson&Johnson
Liechtenstein,Moderna
Liechtenstein,Novavax
Liechtenstein,Pfizer/BioNTech
Lithuania,Johnson&Johnson
Lithuania,Moderna
Lithuania,Novavax
Lithuania,Oxford/AstraZeneca
Lithuania,Pfizer/BioNTech
Luxembourg,Johnson&Johnson
Luxembourg,Moderna
Luxembourg,Novavax
Luxembourg,Oxford/AstraZeneca
Luxembourg,Pfizer/BioNTech
Macao,Pfizer/BioNTech
Macao,Sinopharm/Beijing
Madagascar,Johnson&Johnson
Madagascar,Oxford/AstraZeneca
Madagascar,Sinopharm/Beijing
Malawi,Johnson&Johnson
Malawi,Oxford/AstraZeneca
Malaysia,CanSino
Malaysia,Oxford/AstraZeneca
Malaysia,Pfizer/BioNTech
Malaysia,Sinopharm/Beijing
Malaysia,Sinovac
Maldives,Johnson&Johnson
Maldives,Moderna
Maldives,Oxford/AstraZeneca
Maldives,Pfizer/BioNTech
Maldives,Sinopharm/Beijing
Maldives,Sinovac
Maldives,Sputnik V
Mali,Oxford/AstraZeneca
Malta,Johnson&Johnson
Malta,Moderna
Malta,Oxford/AstraZeneca
Malta,Pfizer/BioNTech
Mauritania,Oxford/AstraZeneca
Mauritania,Sinopharm/Beijing
Mauritius,Covaxin
Mauritius,Oxford/AstraZeneca
Mauritius,Sinopharm/Beijing
Mexico,CanSino
Mexico,Johnson&Johnson
Mexico,Moderna
Mexico,Oxford/AstraZeneca
Mexico,Pfizer/BioNTech
Mexico,Sinovac
Mexico,Sputnik V
Moldova,Johnson&Johnson
Moldova,Moderna
Moldova,Oxford/AstraZeneca
Moldova,Pfizer/BioNTech
Moldova,Sinopharm/Beijing
Moldova,Sinovac
Moldova,Sputnik V
Monaco,Pfizer/BioNTech
Mongolia,Oxford/AstraZeneca
Mongolia,Pfizer/BioNTech
Mongolia,Sinopharm/Beijing
Mongolia,Sputnik V
Montenegro,Oxford/AstraZeneca
Montenegro,Pfizer/BioNTech
Montenegro,Sinopharm/Beijing
Montenegro,Sputnik V
Montserrat,Oxford/AstraZeneca
Morocco,CanSino
Morocco,Covaxin
Morocco,Johnson&Johnson
Morocco,Moderna
Morocco,Oxford/AstraZeneca
Morocco,Pfizer/BioNTech
Morocco,Sinopharm/Beijing
Morocco,Sinovac
Morocco,Sputnik Light
Morocco,Sputnik V
Mozambique,Johnson&Johnson
Mozambique,Oxford/AstraZeneca
Mozambique,Sinopharm/Beijing
Myanmar,Oxford/AstraZeneca
Myanmar,Sinopharm/Beijing
Namibia,Johnson&Johnson
Namibia,Oxford/AstraZeneca
Namibia,Pfizer/BioNTech
Namibia,Sinopharm/Beijing
Nauru,Oxford/AstraZeneca
Nepal,Covaxin
Nepal,Johnson&Johnson
Nepal,Moderna
Nepal,Oxford/AstraZeneca
Nepal,Pfizer/BioNTech
Nepal,Sinopharm/Beijing
Nepal,Sputnik V
Netherlands,Johnson&Johnson
Netherlands,Moderna
Netherlands,Novavax
Netherlands,Oxford/AstraZeneca
Netherlands,Pfizer/BioNTech
New Caledonia,Pfizer/BioNTech
New Zealand,Novavax
New Zealand,Oxford/AstraZeneca
New Zealand,Pfizer/BioNTech
Nicaragua,Abdala
Nicaragua,Johnson&Johnson
Nicaragua,Moderna
Nicaragua,Oxford/AstraZeneca
Nicaragua,Pfizer/BioNTech
Nicaragua,Sinopharm/Beijing
Nicaragua,Soberana02
Nicaragua,Sputnik Light
Nicaragua,Sputnik V
Niger,Oxford/AstraZeneca
Niger,Sinopharm/Beijing
Nigeria,Oxford/AstraZeneca
Niue,Pfizer/BioNTech
North Macedonia,Moderna
North Macedonia,Oxford/AstraZeneca
North Macedonia,Pfizer/BioNTech
North Macedonia,Sinopharm/Beijing
North Macedonia,Sinopharm/Wuhan
North Macedonia,Sinovac
North Macedonia,Sputnik V
Northern Cyprus,Oxford/AstraZeneca
Northern Cyprus,Pfizer/BioNTech
Northern Cyprus,Sinovac
Northern Ireland,Moderna
Northern Ireland,Oxford/AstraZeneca
Northern Ireland,Pfizer/BioNTech
Norway,Moderna
Norway,Pfizer/BioNTech
Oman,CanSino
Oman,Covaxin
Oman,Johnson&Johnson
Oman,Moderna
Oman,Oxford/AstraZeneca
Oman,Pfizer/BioNTech
Oman,Sinopharm/Beijing
Oman,Sinovac
Oman,Sputnik Light
Oman,Sputnik V
Pakistan,CanSino
Pakistan,Covaxin
Pakistan,Johnson&Johnson
Pakistan,Moderna
Pakistan,Oxford/AstraZeneca
Pakistan,Pfizer/BioNTech
Pakistan,Sinopharm/Beijing
Pakistan,Sinovac
Pakistan,Sputnik Light
Pakistan,Sputnik V
Palestine,CanSino
Palestine,Covaxin
Palestine,Johnson&Johnson
Palestine,Moderna
Palestine,Oxford/AstraZeneca
Palestine,Pfizer/BioNTech
Palestine,Sinopharm/Beijing
Palestine,Sinovac
Palestine,Sputnik Light
Palestine,Sputnik V
Panama,Oxford/AstraZeneca
Panama,Pfizer/BioNTech
Papua New Guinea,Oxford/AstraZeneca
Paraguay,Covaxin
Paraguay,Moderna
Paraguay,Oxford/AstraZeneca
Paraguay,Pfizer/BioNTech
Paraguay,Sinopharm/Beijing
Paraguay,Sinovac
Paraguay,Sputnik V
Peru,Moderna
Peru,Oxford/AstraZeneca
Peru,Pfizer/BioNTech
Peru,Sinopharm/Beijing
Philippines,Covaxin
Philippines,Johnson&Johnson
Philippines,Moderna
Philippines,Novavax
Philippines,Oxford/AstraZeneca
Philippines,Pfizer/BioNTech
Philippines,Sinopharm/Beijing
Philippines,Sinovac
Philippines,Sputnik Light
Philippines,Sputnik V
Pitcairn,Oxford/AstraZeneca
Poland,Johnson&Johnson
Poland,Moderna
Poland,Novavax
Poland,Oxford/AstraZeneca
Poland,Pfizer/BioNTech
Portugal,Covaxin
Portugal,Johnson&Johnson
Portugal,Moderna
Portugal,Novavax
Portugal,Oxford/AstraZeneca
Portugal,Pfizer/BioNTech
Portugal,Sanofi/GSK
Portugal,Sinopharm/Beijing
Portugal,Sinovac
Qatar,CanSino
Qatar,Covaxin
Qatar,Johnson&Johnson
Qatar,Moderna
Qatar,Oxford/AstraZeneca
Qatar,Pfizer/BioNTech
Qatar,Sinopharm/Beijing
Qatar,Sinovac
Qatar,Sputnik Light
Qatar,Sputnik V
Romania,Johnson&Johnson
Romania,Moderna
Romania,Oxford/AstraZeneca
Romania,Pfizer/BioNTech
Russia,EpiVacCorona
Russia,Sputnik V
Rwanda,Johnson&Johnson
Rwanda,Moderna
Rwanda,Oxford/AstraZeneca
Rwanda,Pfizer/BioNTech
Rwanda,Sinopharm/Beijing
Rwanda,Sinovac
Rwanda,Sputnik V
Saint Helena,Oxford/AstraZeneca
Saint Kitts and Nevis,Oxford/AstraZeneca
Saint Kitts and Nevis,Pfizer/BioNTech
Saint Lucia,Johnson&Johnson
Saint Lucia,Moderna
Saint Lucia,Oxford/AstraZeneca
Saint Lucia,Pfizer/BioNTech
Saint Vincent and the Grenadines,Oxford/AstraZeneca
Saint Vincent and the Grenadines,Pfizer/BioNTech
Saint Vincent and the Grenadines,Sputnik Light
Saint Vincent and the Grenadines,Sputnik V
Samoa,Oxford/AstraZeneca
San Marino,Pfizer/BioNTech
San Marino,Sputnik V
Sao Tome and Principe,Oxford/AstraZeneca
Saudi Arabia,Oxford/AstraZeneca
Saudi Arabia,Pfizer/BioNTech
Scotland,Moderna
Scotland,Oxford/AstraZeneca
Scotland,Pfizer/BioNTech
Senegal,Johnson&Johnson
Senegal,Oxford/AstraZeneca
Senegal,Sinopharm/Beijing
Serbia,Oxford/AstraZeneca
Serbia,Pfizer/BioNTech
Serbia,Sinopharm/Beijing
Serbia,Sputnik V
Seychelles,Oxford/AstraZeneca
Seychelles,Sinopharm/Beijing
Seychelles,Sputnik V
Sierra Leone,Oxford/AstraZeneca
Sierra Leone,Sinopharm/Beijing
Singapore,Moderna
Singapore,Novavax
Singapore,Pfizer/BioNTech
Singapore,Sinopharm/Beijing
Singapore,Sinovac
Sint Maarten (Dutch part),Moderna
Sint Maarten (Dutch part),Oxford/AstraZeneca
Sint Maarten (Dutch part),Pfizer/BioNTech
Slovakia,Johnson&Johnson
Slovakia,Moderna
Slovakia,Novavax
Slovakia,Oxford/AstraZeneca
Slovakia,Pfizer/BioNTech
Slovakia,Sputnik V
Slovenia,Johnson&Johnson
Slovenia,Moderna
Slovenia,Novavax
Slovenia,Oxford/AstraZeneca
Slovenia,Pfizer/BioNTech
Solomon Islands,Oxford/AstraZeneca
Somalia,CanSino
Somalia,Covaxin
Somalia,Johnson&Johnson
Somalia,Moderna
Somalia,Oxford/AstraZeneca
Somalia,Pfizer/BioNTech
Somalia,Sinopharm/Beijing
Somalia,Sinovac
Somalia,Sputnik Light
Somalia,Sputnik V
South Africa,Johnson&Johnson
South Africa,Pfizer/BioNTech
South Korea,Johnson&Johnson
South Korea,Moderna
South Korea,Novavax
South Korea,Oxford/AstraZeneca
South Korea,Pfizer/BioNTech
South Sudan,Johnson&Johnson
South Sudan,Oxford/AstraZeneca
Spain,Johnson&Johnson
Spain,Moderna
Spain,Oxford/AstraZeneca
Spain,Pfizer/BioNTech
Sri Lanka,Moderna
Sri Lanka,Oxford/AstraZeneca
Sri Lanka,Pfizer/BioNTech
Sri Lanka,Sinopharm/Beijing
Sri Lanka,Sputnik V
Sudan,CanSino
Sudan,Covaxin
Sudan,Johnson&Johnson
Sudan,Moderna
Sudan,Oxford/AstraZeneca
Sudan,Pfizer/BioNTech
Sudan,Sinopharm/Beijing
Sudan,Sinovac
Sudan,Sputnik Light
Sudan,Sputnik V
Suriname,Oxford/AstraZeneca
Suriname,Pfizer/BioNTech
Suriname,Sinopharm/Beijing
Sweden,Moderna
Sweden,Novavax
Sweden,Oxford/AstraZeneca
Sweden,Pfizer/BioNTech
Switzerland,Johnson&Johnson
Switzerland,Moderna
Switzerland,Novavax
Switzerland,Pfizer/BioNTech
Syria,CanSino
Syria,Covaxin
Syria,Johnson&Johnson
Syria,Moderna
Syria,Oxford/AstraZeneca
Syria,Pfizer/BioNTech
Syria,Sinopharm/Beijing
Syria,Sinovac
Syria,Sputnik Light
Syria,Sputnik V
Taiwan,Medigen
Taiwan,Moderna
Taiwan,Novavax
Taiwan,Oxford/AstraZeneca
Taiwan,Pfizer/BioNTech
Tajikistan,Moderna
Tajikistan,Oxford/AstraZeneca
Tajikistan,Pfizer/BioNTech
Tajikistan,Sinovac
Tajikistan,Sputnik V
Tanzania,Johnson&Johnson
Tanzania,Pfizer/BioNTech
Tanzania,Sinopharm/Beijing
Thailand,Moderna
Thailand,Oxford/AstraZeneca
Thailand,Pfizer/BioNTech
Thailand,Sinopharm/Beijing
Thailand,Sinovac
Timor,Oxford/AstraZeneca
Timor,Pfizer/BioNTech
Timor,Sinovac
Togo,Oxford/AstraZeneca
Tokelau,Pfizer/BioNTech
Tonga,Oxford/AstraZeneca
Trinidad and Tobago,Johnson&Johnson
Trinidad and Tobago,Oxford/AstraZeneca
Trinidad and Tobago,Pfizer/BioNTech
Trinidad and Tobago,Sinopharm/Beijing
Tunisia,CanSino
Tunisia,Covaxin
Tunisia,Johnson&Johnson
Tunisia,Moderna
Tunisia,Oxford/AstraZeneca
Tunisia,Pfizer/BioNTech
Tunisia,Sinopharm/Beijing
Tunisia,Sinovac
Tunisia,Sputnik Light
Tunisia,Sputnik V
Turkey,Pfizer/BioNTech
Turkey,Sinovac
Turkey,Turkovac
Turkmenistan,EpiVacCorona
Turkmenistan,Oxford/AstraZeneca
Turkmenistan,QazVac
Turkmenistan,Sinopharm/Beijing
Turkmenistan,Sputnik V
Turkmenistan,ZF2001
Turks and Caicos Islands,Pfizer/BioNTech
Tuvalu,Oxford/AstraZeneca
Uganda,Johnson&Johnson
Uganda,Moderna
Uganda,Oxford/AstraZeneca
Uganda,Pfizer/BioNTech
Uganda,Sinovac
Ukraine,Johnson&Johnson
Ukraine,Moderna
Ukraine,Oxford/AstraZeneca
Ukraine,Pfizer/BioNTech
Ukraine,Sinovac
United Arab Emirates,CanSino
United Arab Emirates,Covaxin
United Arab Emirates,Johnson&Johnson
United Arab Emirates,Moderna
United Arab Emirates,Oxford/AstraZeneca
United Arab Emirates,Pfizer/BioNTech
United Arab Emirates,Sinopharm/Beijing
United Arab Emirates,Sinovac
United Arab Emirates,Sputnik Light
United Arab Emirates,Sputnik V
United Kingdom,Moderna
United Kingdom,Oxford/AstraZeneca
United Kingdom,Pfizer/BioNTech
United States,Johnson&Johnson
United States,Moderna
United States,Novavax
United States,Pfizer/BioNTech
Uruguay,Oxford/AstraZeneca
Uruguay,Pfizer/BioNTech
Uruguay,Sinovac
Uzbekistan,Johnson&Johnson
Uzbekistan,Moderna
Uzbekistan,Oxford/AstraZeneca
Uzbekistan,Pfizer/BioNTech
Uzbekistan,Sinovac
Uzbekistan,Sputnik Light
Uzbekistan,Sputnik V
Uzbekistan,ZF2001
Vanuatu,Oxford/AstraZeneca
Venezuela,Abdala
Venezuela,Sinopharm/Beijing
Venezuela,Sinovac
Venezuela,Soberana02
Venezuela,Sputnik Light
Venezuela,Sputnik V
Vietnam,Abdala
Vietnam,Moderna
Vietnam,Oxford/AstraZeneca
Vietnam,Pfizer/BioNTech
Vietnam,Sinopharm/Beijing
Vietnam,Sputnik V
Wales,Moderna
Wales,Oxford/AstraZeneca
Wales,Pfizer/BioNTech
Wallis and Futuna,Moderna
Yemen,CanSino
Yemen,Covaxin
Yemen,Johnson&Johnson
Yemen,Moderna
Yemen,Oxford/AstraZeneca
Yemen,Pfizer/BioNTech
Yemen,Sinopharm/Beijing
Yemen,Sinovac
Yemen,Sputnik Light
Yemen,Sputnik V
Zambia,Johnson&Johnson
Zambia,Oxford/AstraZeneca
Zambia,Sinopharm/Beijing
Zimbabwe,Oxford/AstraZeneca
Zimbabwe,Sinopharm/Beijing
Zimbabwe,Sinovac
Zimbabwe,Sputnik V
