Dates,United States,China,Ireland,India
2022-01-01,17847,,106,3869210
2022-01-02,91704,,631,1826897
2022-01-03,200389,,733,3034271
2022-01-04,216928,,796,2586550
2022-01-05,216178,,920,3195789
2022-01-06,216124,,1703,3164770
2022-01-07,250179,2878000,790,5064540
2022-01-08,177898,,750,1109853
2022-01-09,76478,,667,4424499
2022-01-10,193612,,517,2764059
2022-01-11,204184,,1377,5852587
2022-01-12,204066,,933,2952709
2022-01-13,191844,,820,4516193
2022-01-14,177308,,844,1291354
2022-01-15,88356,,659,4635942
2022-01-16,58529,,1218,2497849
2022-01-17,141931,,565,2602607
2022-01-18,191442,,461,151381
2022-01-19,189588,,628,8786162
2022-01-20,179487,,943,4301942
2022-01-21,164601,,978,5187087
2022-01-22,84466,,646,4327043
2022-01-23,64957,,681,3068585
2022-01-24,162494,,472,665489
2022-01-25,177836,,1840,4031533
2022-01-26,181760,,900,3511701
2022-01-27,177967,,1180,1764697
2022-01-28,213788,,3099,3705100
2022-01-29,113984,,3449,3147301
2022-01-30,68089,,7540,4142961
2022-01-31,160838,,1399,4520965
2022-02-01,162596,,3427,4147221
2022-02-02,156858,,3005,3898401
2022-02-03,142142,,2440,3048516
2022-02-04,186966,,6527,3747771
2022-02-05,135142,,5752,4107260
2022-02-06,62002,,7556,1656884
2022-02-07,134301,,1354,94602
2022-02-08,147656,,1239,5590384
2022-02-09,147565,,1785,4357712
2022-02-10,142127,,2557,286023
2022-02-11,176543,,4927,7027606
2022-02-12,103879,,5466,2296339
2022-02-13,47107,,4707,3296041
2022-02-14,99285,,954,1265024
2022-02-15,117145,,821,4783868
2022-02-16,118764,,1787,1943503
2022-02-17,111617,,1199,4033882
2022-02-18,144842,,3297,3118557
2022-02-19,79317,,3557,2753963
2022-02-20,42608,,3588,1521517
2022-02-21,88947,,998,1906931
2022-02-22,100247,,989,3007739
2022-02-23,94392,,1277,1745004
2022-02-24,86776,,1237,2660873
2022-02-25,106769,,1229,2950562
2022-02-26,65273,,2094,3041361
2022-02-27,32210,,1783,1158648
2022-02-28,82017,,437,1183615
2022-03-01,74480,,940,1247480
2022-03-02,72277,,1000,1308588
2022-03-03,70052,,1278,2665847
2022-03-04,89650,,1510,2218934
2022-03-05,52512,,3343,2307746
2022-03-06,24957,,1917,836237
2022-03-07,55716,,126,1217322
2022-03-08,59159,,495,1869928
2022-03-09,59945,,345,1658279
2022-03-10,60273,,509,1623536
2022-03-11,74688,,2184,2351706
2022-03-12,41587,,2395,996023
2022-03-13,21099,,1082,1122674
2022-03-14,52056,,125,1520782
2022-03-15,53361,,758,1404666
2022-03-16,53214,,799,1563837
2022-03-17,48990,,3,1197229
2022-03-18,62483,136000,7,657226
2022-03-19,37278,,2781,644504
2022-03-20,18029,,1402,522495
2022-03-21,45500,,112,1006033
2022-03-22,44487,,577,916264
2022-03-23,47111,,221,1377012
2022-03-24,43750,,245,1276098
2022-03-25,55894,,1625,697868
2022-03-26,30616,,1849,1596120
2022-03-27,15144,,,523876
2022-03-28,38837,,,726314
2022-03-29,40466,,139,618577
2022-03-30,58272,,361,1616819
2022-03-31,66554,,908,1392722
2022-04-01,80815,,1539,585245
2022-04-02,44491,,817,
2022-04-03,25973,,53,
2022-04-04,62285,,170,
2022-04-05,61837,,211,804538
2022-04-06,64796,,181,1075659
2022-04-07,63460,,424,751275
2022-04-08,75514,,1019,642523
2022-04-09,42466,,720,851826
2022-04-10,24680,,94,490280
2022-04-11,62083,,181,547787
2022-04-12,63690,,235,1157271
2022-04-13,62405,,431,541229
2022-04-14,62558,,990,858832
2022-04-15,64725,,88,259265
2022-04-16,33151,,1,
2022-04-17,8469,,64,
2022-04-18,57277,,273,
2022-04-19,57546,,607,1374492
2022-04-20,57872,,239,487083
2022-04-21,55736,,254,1116482
2022-04-22,56625,,1010,1267432
2022-04-23,33313,,252,
2022-04-24,18119,,61,
2022-04-25,49006,,238,555219
2022-04-26,49859,,207,1621245
2022-04-27,51987,,130,1492480
2022-04-28,53293,275000,223,1526109
2022-04-29,59189,,725,2247328
2022-04-30,31617,,749,1178576
2022-05-01,17601,,26,1556788
2022-05-02,44874,,117,552628
2022-05-03,47168,,130,1055143
2022-05-04,47122,,169,510937
2022-05-05,47507,,257,1121585
2022-05-06,53950,,1088,1304339
2022-05-07,27607,,437,1311265
2022-05-08,11810,,32,1262965
2022-05-09,44756,,102,996628
2022-05-10,46436,,132,1136670
2022-05-11,47208,,398,1131507
2022-05-12,47880,,327,1141634
2022-05-13,52378,,635,1070700
2022-05-14,29848,,254,1133275
2022-05-15,17050,,41,906644
2022-05-16,43737,,101,357704
2022-05-17,44986,,123,826995
2022-05-18,46958,,107,1013293
2022-05-19,47948,,210,1045542
2022-05-20,54695,,763,1082847
2022-05-21,31331,,410,1064277
2022-05-22,18672,,35,896721
2022-05-23,47251,,84,612553
2022-05-24,45201,,135,945806
2022-05-25,45585,,156,918926
2022-05-26,43319,,155,982129
2022-05-27,49460,,580,1009990
2022-05-28,23740,,349,999654
2022-05-29,13628,,24,754032
2022-05-30,4217,,82,281082
2022-05-31,45937,,104,843417
2022-06-01,41691,,142,1404463
2022-06-02,39612,,144,183961
2022-06-03,44743,,607,850952
2022-06-04,22890,,273,841928
2022-06-05,13388,,11,684166
2022-06-06,37823,,54,318182
2022-06-07,36223,,76,915329
2022-06-08,37207,,122,1080823
2022-06-09,35225,,108,1070147
2022-06-10,40652,,562,1088538
2022-06-11,21086,,289,1053239
2022-06-12,12309,,42,1003591
2022-06-13,33681,,56,853465
2022-06-14,33418,,127,1024220
2022-06-15,34582,,85,970552
2022-06-16,33623,,95,1001099
2022-06-17,36455,,488,1048727
2022-06-18,17927,,129,1007457
2022-06-19,9175,,28,730156
2022-06-20,26252,,171,297775
2022-06-21,32193,,97,892383
2022-06-22,33651,,113,861427
2022-06-23,31609,,94,975387
2022-06-24,34926,,293,938643
2022-06-25,16782,,403,999045
2022-06-26,9962,,35,677768
2022-06-27,28980,,60,345955
2022-06-28,30073,,85,1054857
2022-06-29,30879,,90,840398
2022-06-30,31548,,68,836814
2022-07-01,31373,,228,711024
2022-07-02,14003,,274,601659
2022-07-03,8142,,16,481056
2022-07-04,1914,,69,195777
2022-07-05,32845,,83,635899
2022-07-06,31159,,77,597968
2022-07-07,31055,,91,714564
2022-07-08,34667,,144,844079
2022-07-09,17071,,221,
2022-07-10,9579,,16,
2022-07-11,30755,,82,620831
2022-07-12,32569,,75,547110
2022-07-13,36305,,40,944922
2022-07-14,36141,,120,1890375
2022-07-15,41613,,209,778290
2022-07-16,21358,,165,
2022-07-17,12749,,21,
2022-07-18,37679,,34,
2022-07-19,40094,,67,370108
2022-07-20,41049,,30,491280
2022-07-21,43662,,70,573359
2022-07-22,51200,,175,750876
2022-07-23,30964,,230,540789
2022-07-24,14412,,23,494189
2022-07-25,37329,,16,408815
2022-07-26,42600,,73,346079
2022-07-27,42404,,73,528967
2022-07-28,43941,,105,580976
2022-07-29,46944,,120,663192
2022-07-30,21359,,57,425298
2022-07-31,10209,,17,336736
2022-08-01,31208,,31,112346
2022-08-02,37022,,139,348000
2022-08-03,36480,,54,
2022-08-04,35611,,91,
2022-08-05,40313,,130,567468
2022-08-06,22459,,80,433656
2022-08-07,12583,,16,458989
2022-08-08,32709,,42,443185
2022-08-09,34729,,95,346221
2022-08-10,32644,,42,189905
2022-08-11,33550,,75,319051
2022-08-12,38403,,151,280747
2022-08-13,19293,,26,285232
2022-08-14,9050,,12,312932
2022-08-15,30842,,29,158269
2022-08-16,32085,,58,87641
2022-08-17,31712,,40,280779
2022-08-18,31140,,56,367069
2022-08-19,36576,,127,323991
2022-08-20,16039,,36,182462
2022-08-21,7668,,13,362704
2022-08-22,27210,,72,371584
2022-08-23,29412,,57,304015
2022-08-24,29468,,50,292806
2022-08-25,29319,,90,328050
2022-08-26,32588,,119,425558
2022-08-27,15447,,21,280254
2022-08-28,7264,,13,260240
2022-08-29,24848,,45,163771
2022-08-30,25752,,29,249788
2022-08-31,25173,,33,194101
2022-09-01,21088,,52,174229
2022-09-02,23577,,101,300925
2022-09-03,10711,,82,236309
2022-09-04,6344,,7,255556
2022-09-05,2089,,22,284476
2022-09-06,29293,,42,184733
2022-09-07,41887,,56,196149
2022-09-08,43259,,60,281603
2022-09-09,55720,,135,299942
2022-09-10,33714,,58,190853
2022-09-11,18669,,13,238500
2022-09-12,48503,,25,272886
2022-09-13,47379,,32,202865
2022-09-14,50683,,38,187360
2022-09-15,51800,,56,254697
2022-09-16,63469,,149,249311
2022-09-17,30802,,54,189182
2022-09-18,16867,,11,181560
2022-09-19,50853,,37,170456
2022-09-20,52347,,32,131688
2022-09-21,56634,,35,129413
2022-09-22,56443,,41,159937
2022-09-23,67784,,104,177501
2022-09-24,33443,,75,136964
2022-09-25,17343,,10,159502
2022-09-26,53133,,35,128885
2022-09-27,54180,,29,113719
2022-09-28,57410,,23,124410
2022-09-29,57274,,60,179580
2022-09-30,65371,,106,250871
2022-10-01,29238,,48,146565
2022-10-02,16598,,1,74543
2022-10-03,52714,,17,24932
2022-10-04,54149,,37,43093
2022-10-05,58268,,28,31960
2022-10-06,57148,,40,19531
2022-10-07,66099,,103,71340
2022-10-08,30461,,29,77415
2022-10-09,17275,,3,65184
2022-10-10,54056,,16,22896
2022-10-11,55072,,38,70542
2022-10-12,59744,,29,130328
2022-10-13,56891,,23,
2022-10-14,65582,,121,
2022-10-15,28826,,38,84422
2022-10-16,16597,,3,65427
2022-10-17,55139,,17,21299
2022-10-18,54477,,42,74713
2022-10-19,57995,,10,77378
2022-10-20,56080,,21,103071
2022-10-21,62839,,58,103911
2022-10-22,28193,,48,66358
2022-10-23,15769,,4,36540
2022-10-24,53756,,21,6398
2022-10-25,54806,,23,5480
2022-10-26,59582,,35,19191
2022-10-27,55688,,19,29378
2022-10-28,62209,,65,35093
2022-10-29,26584,,6,34042
2022-10-30,14144,,,23657
2022-10-31,42185,,,
2022-11-01,46110,,24,
2022-11-02,48567,,14,27290
2022-11-03,48282,,28,34691
2022-11-04,57331,,22,37035
2022-11-05,25556,,54,34155
2022-11-06,13990,,78,27107
2022-11-07,43099,,3,7011
2022-11-08,42259,,32,30141
2022-11-09,42930,,32,20838
2022-11-10,42879,,15,33291
2022-11-11,46073,,15,33395
2022-11-12,21862,,88,28462
2022-11-13,12560,,63,16203
2022-11-14,39782,,2,6791
2022-11-15,40814,,8,32462
2022-11-16,41582,,20,25516
2022-11-17,40685,,13,27814
2022-11-18,45113,,22,26118
2022-11-19,21112,,58,21992
2022-11-20,12157,,56,17520
2022-11-21,37156,,4,3835
2022-11-22,35753,,22,20646
2022-11-23,30896,,16,19238
2022-11-24,590,,18,21172
2022-11-25,18720,,11,20088
2022-11-26,15472,,63,21232
2022-11-27,10153,,42,12536
2022-11-28,27536,,2,3676
2022-11-29,29172,,17,28600
2022-11-30,37798,,14,8363
2022-12-01,33005,,12,16793
2022-12-02,37057,,18,14752
2022-12-03,16790,,71,13910
2022-12-04,9789,,47,12096
2022-12-05,28332,,7,3111
2022-12-06,29468,,30,13726
2022-12-07,30697,,25,12022
2022-12-08,31286,,14,14337
2022-12-09,34365,,17,15667
2022-12-10,16983,,44,16334
2022-12-11,10186,,42,10911
2022-12-12,29146,,3,4298
2022-12-13,29256,,15,15612
2022-12-14,28828,,20,16670
2022-12-15,26034,,9,16269
2022-12-16,30502,,4,16880
2022-12-17,16702,,43,13609
2022-12-18,9974,,35,14013
2022-12-19,28174,,1,2622
2022-12-20,27519,,18,15860
2022-12-21,25964,,28,17465
2022-12-22,20749,,17,20115
2022-12-23,14334,,6,20255
2022-12-24,4172,,0,19958
2022-12-25,166,,,16439
2022-12-26,10144,,,5029
2022-12-27,24947,,0,16366
2022-12-28,24284,,24,17794
2022-12-29,24247,,13,18234
2022-12-30,22227,,31,15564
2022-12-31,5113,,27,15208
2023-01-01,772,,0,8598
2023-01-02,11705,,0,1227
2023-01-03,22834,,14,8244
2023-01-04,21481,,28,9488
2023-01-05,22368,,16,9659
2023-01-06,26424,,21,9614
2023-01-07,12637,,77,10476
2023-01-08,6497,,45,9750
2023-01-09,19656,,2,2394
2023-01-10,20101,,14,11628
2023-01-11,19716,,32,10208
2023-01-12,19524,,12,12012
2023-01-13,21762,,13,11209
2023-01-14,9647,,40,9743
2023-01-15,4350,,30,4772
2023-01-16,10976,,2,1474
2023-01-17,16216,,19,10161
2023-01-18,15475,,23,12872
2023-01-19,15055,,7,20979
2023-01-20,16423,,8,20604
2023-01-21,6621,,27,26242
2023-01-22,3006,,13,28517
2023-01-23,12610,,2,7224
2023-01-24,13718,,13,25646
2023-01-25,13096,,18,29683
2023-01-26,13657,,12,27734
2023-01-27,15040,,9,6610
2023-01-28,5881,,57,29285
2023-01-29,3004,,28,30119
2023-01-30,11409,,2,51032
2023-01-31,11943,,15,30682
2023-02-01,11747,,37,26802
2023-02-02,12022,,13,15504
2023-02-03,13761,,10,16777
2023-02-04,5629,,44,15460
2023-02-05,2927,,22,12473
2023-02-06,11086,,7,4774
2023-02-07,11476,,13,14191
2023-02-08,11386,,31,14268
2023-02-09,11451,,15,14086
